<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>iconid</key>
	<string>88B2F5D4-31AB-40ED-AE75-DA45CED2AA5E</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>4715D850-463F-4B9E-8607-70D62882F81F</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>DC7DDDAA-6655-4775-B5AA-3BE35588054A</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>E3C4A5FC-414B-40B8-8DDB-BABDF626E3EA</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>10CEA403-F068-4FBA-9DBD-4746DB687116</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>DF15853F-7A69-489B-A115-5D75C6BF2CE2</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>0F49633F-2474-46B7-A598-D28C30A09A7C</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>F1D8EC3F-E219-43A7-BC9D-DAD953A59E1D</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>17BD23D3-9969-4B38-8B03-D265FC350AAE</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>B50DEB1F-7EB6-4E78-8546-C06ED43923D4</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>FC4C66CE-7669-4FA6-962F-BC396603A389</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>64038054-87B5-4782-9D2B-623C0531BE98</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>47B31ADE-8572-4D8A-B1CA-0B48D031F8A7</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>623380A0-1129-473A-952E-46CA002F3FAD</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>3F07496C-F67D-4D96-B9FB-7FCEC9B8CFFF</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>D85826C7-840B-40BC-863F-6099E6857A96</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>5C17F1C8-1E92-4FCE-B977-1BDEDAA9DFF9</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/shop/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>CE3B87AA-91E2-4477-BF32-B32174B51568</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>D6B5F7E1-F729-4FD6-81CB-103C314F4AE7</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>DDB8D875-818A-445A-9B40-DAED81585454</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>3634F436-119B-4121-9C51-25D2C11BB138</string>
		</dict>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
